vespa.metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
vespa.content.proton.docsum.count.rate, counter,,,,Docsum requests handled,0,vespa,
vespa.content.proton.docsum.docs.rate, counter,,,,Total docsums returned,0,vespa,
vespa.content.proton.docsum.latency.average, gauge,,,,Docsum request latency,0,vespa,
vespa.content.proton.documentdb.attribute.memory_usage.allocated_bytes.average, gauge,,,,The number of allocated bytes,0,vespa,
vespa.content.proton.documentdb.attribute.memory_usage.dead_bytes.average, gauge,,,,The number of dead bytes (<= usedbytes),0,vespa,
vespa.content.proton.documentdb.attribute.memory_usage.onhold_bytes.average, gauge,,,,The number of bytes on hold,0,vespa,
vespa.content.proton.documentdb.attribute.memory_usage.used_bytes.average, gauge,,,,The number of used bytes (<= allocatedbytes),0,vespa,
vespa.content.proton.documentdb.attribute.resource_usage.enum_store.average, gauge,,,,The highest relative amount of enum store address space used among all enumerated attribute vectors in this document db (value in the range [0, 1]),0,vespa,
vespa.content.proton.documentdb.attribute.resource_usage.feeding_blocked.average, gauge,,,,Whether feeding is blocked due to attribute resource limits being reached (value is either 0 or 1),0,vespa,
vespa.content.proton.documentdb.attribute.resource_usage.multi_value.average, gauge,,,,The highest relative amount of multi-value address space used among all multi-value attribute vectors in this document db (value in the range [0, 1]),0,vespa,
vespa.content.proton.documentdb.disk_usage.average, gauge,,,,The total disk usage (in bytes) for this document db,0,vespa,
vespa.content.proton.documentdb.documents.active.average, gauge,,,,The number of active / searchable documents in this document db,0,vespa,
vespa.content.proton.documentdb.documents.ready.average, gauge,,,,The number of ready documents in this document db,0,vespa,
vespa.content.proton.documentdb.documents.removed.average, gauge,,,,The number of removed documents in this document db,0,vespa,
vespa.content.proton.documentdb.documents.total.average, gauge,,,,The total number of documents in this documents db (ready + not-ready),0,vespa,
vespa.content.proton.documentdb.index.disk_usage.average, gauge,,,,Disk space usage in bytes,0,vespa,
vespa.content.proton.documentdb.index.docs_in_memory.average, gauge,,,,Number of documents in memory index,0,vespa,
vespa.content.proton.documentdb.index.memory_usage.allocated_bytes.average, gauge,,,,The number of allocated bytes,0,vespa,
vespa.content.proton.documentdb.index.memory_usage.dead_bytes.average, gauge,,,,The number of dead bytes (<= usedbytes),0,vespa,
vespa.content.proton.documentdb.index.memory_usage.onhold_bytes.average, gauge,,,,The number of bytes on hold,0,vespa,
vespa.content.proton.documentdb.index.memory_usage.used_bytes.average, gauge,,,,The number of used bytes (<= allocatedbytes),0,vespa,
vespa.content.proton.documentdb.job.attribute_flush.average, gauge,,,,Flushing of attribute vector(s) to disk,0,vespa,
vespa.content.proton.documentdb.job.bucket_move.average, gauge,,,,Moving of buckets between 'ready' and 'notready' sub databases,0,vespa,
vespa.content.proton.documentdb.job.disk_index_fusion.average, gauge,,,,Fusion of disk indexes,0,vespa,
vespa.content.proton.documentdb.job.document_store_compact.average, gauge,,,,Compaction of document store on disk,0,vespa,
vespa.content.proton.documentdb.job.document_store_flush.average, gauge,,,,Flushing of document store to disk,0,vespa,
vespa.content.proton.documentdb.job.lid_space_compact.average, gauge,,,,Compaction of lid space in document meta store and attribute vectors,0,vespa,
vespa.content.proton.documentdb.job.memory_index_flush.average, gauge,,,,Flushing of memory index to disk,0,vespa,
vespa.content.proton.documentdb.job.removed_documents_prune.average, gauge,,,,Pruning of removed documents in 'removed' sub database,0,vespa,
vespa.content.proton.documentdb.job.total.average, gauge,,,,The job load average total of all job metrics,0,vespa,
vespa.content.proton.documentdb.matching.docs_matched.rate, counter,,,,Number of documents matched,0,vespa,
vespa.content.proton.documentdb.matching.docs_ranked.rate, counter,,,,Number of documents ranked (first phase),0,vespa,
vespa.content.proton.documentdb.matching.docs_reranked.rate, counter,,,,Number of documents re-ranked (second phase),0,vespa,
vespa.content.proton.documentdb.matching.queries.rate, counter,,,,Number of queries executed,0,vespa,
vespa.content.proton.documentdb.matching.query_collateral_time.average, gauge,,,,Average time (sec) spent setting up and tearing down queries,0,vespa,
vespa.content.proton.documentdb.matching.query_latency.average, gauge,,,,Total average latency (sec) when matching and ranking a query,0,vespa,
vespa.content.proton.documentdb.matching.rank_profile.docid_partition.active_time.average, gauge,,,,Time (sec) spent doing actual work,0,vespa,
vespa.content.proton.documentdb.matching.rank_profile.docid_partition.docs_matched.rate, counter,,,,Number of documents matched,0,vespa,
